SEQV VKLAD Maximum_true,SEQV VAL Maximum_true,SEQV VKLAD Maximum_pred,SEQV VAL Maximum_pred,SEQV VKLAD Maximum_err(%),SEQV VAL Maximum_err(%)
255175569.8,172546116.7,253724825.34121728,172890307.09934804,0.5685279589734191,0.1994773373813346
429367244.0,96157034.29,430439145.7559495,95851279.52010745,0.24964683983892755,0.3179744177325941
256280827.0,158621092.6,256253912.0574929,158734127.46929163,0.010502128786672046,0.07126093222461725
363765156.1,140112701.8,363882775.76427436,141985757.22283816,0.0323339556584691,1.3368205728498421
303534712.0,68855437.43,303942223.52751154,69220288.68644163,0.13425532942391677,0.5298800938016536
119363789.0,61243222.74,120081803.2809551,61403204.65139251,0.6015344242759468,0.26122386157190314
399552197.0,86038616.5,399856137.97058296,86156761.74811539,0.07607040403358414,0.13731653636642394
528497141.1,185498948.0,528232035.99432945,185396430.12297028,0.05016206996291192,0.05526601532517423
442849346.5,214379092.7,442396382.40138304,214572126.14374804,0.1022840164938479,0.09004303606144375
160122734.5,79358178.14,159913763.4341688,79924977.74092364,0.13050680559743638,0.7142296033103495
330585118.5,119327150.6,328718104.24739516,120947252.49229462,0.5647605255421811,1.3576976271941839
397230724.5,87005861.17,398453414.1557235,87051887.19523384,0.3078033949318823,0.05289991342526352
145715419.2,95394316.2,144802416.6549042,95419915.85168555,0.6265655001428987,0.026835615270703942
231909551.6,49597307.72,231787513.77132475,49195894.18407948,0.052623028173385634,0.8093454148492953
218645999.3,142969380.3,219688247.72967082,142205915.47002143,0.47668305526174365,0.5340058328409675
363735491.2,174164247.0,364028314.3676973,174188280.41953242,0.08050442554595301,0.013799284265511884
79518123.1,41235978.59,79761448.25236094,41365457.66040242,0.3059996172884341,0.3139953866253416
594274095.8,196915760.7,594787133.4555124,197226204.75098407,0.08633013943200925,0.1576532268826589
352072379.4,94081936.17,352897401.71581817,94122982.40481281,0.2343331553654364,0.0436281782494815
298502066.5,64060649.67,297283033.0657139,63826995.88729271,0.40838358292776433,0.36473839074521647
330001444.1,86753969.42,328979700.10631037,87122636.89945123,0.30961803711987335,0.42495747677711754
183589876.2,106343692.2,183353333.88045365,106781078.35425329,0.12884279048625552,0.41129487344740606
220542188.1,125855972.9,221125776.32195112,126502546.97602329,0.2646152316610334,0.5137412719673001
319640948.7,68338667.37,319824867.6995845,68328668.54092287,0.057539248438758,0.014631290690823275
367417908.1,81639605.23,366960883.7720381,81305356.33620754,0.12438814708986193,0.40942002702095287
72809621.97,48019429.87,71828365.66946393,47739634.113899775,1.3477014081193508,0.5826719660306172
462134733.7,138596742.9,462888440.853338,137511109.77276975,0.1630925135844242,0.7833034922137818
495315580.4,161569010.4,495313119.3613162,161456421.1739825,0.0004968627640956976,0.06968491404308615
293518404.6,186225530.7,293425205.7506699,185991678.3368653,0.03175230168518272,0.12557481364432604
660051321.8,208470410.5,658569032.9431489,208797056.71450216,0.22457175796706375,0.15668708749540058
133181575.9,27076622.34,133159231.35902202,27167936.619595617,0.016777501562800372,0.33724398283134294
306461691.0,149169210.0,305850665.00617206,148692748.31569475,0.1993808726415789,0.3194102082495782
593682143.4,156223629.8,593230869.6981626,158108064.87136403,0.07601267898222261,1.206242022270574
253048293.4,53594221.75,253335878.63808435,53637010.71523316,0.11364836103824365,0.07983876588927619
372915104.2,80137953.02,373202207.939959,80222773.67277908,0.07698903496411437,0.10584329844052637
429539829.8,150724776.8,427469626.6046406,151041906.2949268,0.4819583777186217,0.2104030283936572
